timestamp,time_index,temperature,ph,turbidity
2025-01-04 14:00:00,516,29.31,7.959,14.111
2025-01-04 14:10:00,517,28.802,7.839,14.078
2025-01-04 14:20:00,518,29.063,7.855,14.496
2025-01-04 14:30:00,519,29.198,7.901,13.739
2025-01-04 14:40:00,520,28.414,7.907,14.436
2025-01-04 14:50:00,521,29.022,7.915,13.918
2025-01-04 15:00:00,522,28.607,7.891,14.627
2025-01-04 15:10:00,523,28.927,7.806,14.54
2025-01-04 15:20:00,524,28.479,7.948,13.442
2025-01-04 15:30:00,525,28.122,7.813,14.834
2025-01-04 15:40:00,526,28.133,7.89,13.664
2025-01-04 15:50:00,527,28.598,7.841,14.56
2025-01-04 16:00:00,528,28.626,7.88,14.196
2025-01-04 16:10:00,529,28.245,7.903,15.16
2025-01-04 16:20:00,530,28.679,7.907,13.643
2025-01-04 16:30:00,531,27.964,7.917,13.471
2025-01-04 16:40:00,532,28.421,7.981,13.611
2025-01-04 16:50:00,533,28.059,7.927,13.313
2025-01-04 17:00:00,534,28.213,7.897,13.98
2025-01-04 17:10:00,535,28.412,7.962,12.178
2025-01-04 17:20:00,536,28.132,7.978,12.455
2025-01-04 17:30:00,537,28.272,7.862,12.326
2025-01-04 17:40:00,538,28.689,7.958,13.616
2025-01-04 17:50:00,539,28.219,7.969,14.023
2025-01-04 18:00:00,540,28.651,7.924,12.627
2025-01-04 18:10:00,541,28.073,8.012,12.456
2025-01-04 18:20:00,542,28.587,7.941,12.499
2025-01-04 18:30:00,543,28.88,7.96,13.14
2025-01-04 18:40:00,544,27.729,7.951,11.558
2025-01-04 18:50:00,545,28.258,7.966,12.258
2025-01-04 19:00:00,546,28.701,7.915,12.663
2025-01-04 19:10:00,547,28.502,7.904,12.225
2025-01-04 19:20:00,548,28.712,8.061,11.909
2025-01-04 19:30:00,549,28.461,7.945,12.385
2025-01-04 19:40:00,550,28.713,7.943,9.709
2025-01-04 19:50:00,551,28.689,7.891,12.001
2025-01-04 20:00:00,552,29.138,7.972,11.003
2025-01-04 20:10:00,553,28.92,7.944,10.124
2025-01-04 20:20:00,554,29.003,8.098,11.718
2025-01-04 20:30:00,555,28.84,8.072,12.288
2025-01-04 20:40:00,556,28.882,7.993,11.207
2025-01-04 20:50:00,557,28.966,8.146,11.958
2025-01-04 21:00:00,558,29.284,8.089,12.419
2025-01-04 21:10:00,559,29.113,8.029,12.221
2025-01-04 21:20:00,560,29.401,7.927,12.471
2025-01-04 21:30:00,561,30.015,8.172,11.876
2025-01-04 21:40:00,562,29.734,7.994,11.453
2025-01-04 21:50:00,563,29.458,7.988,10.334
2025-01-04 22:00:00,564,30.0,8.127,11.349
2025-01-04 22:10:00,565,29.604,8.204,11.006
2025-01-04 22:20:00,566,29.203,8.158,13.201
2025-01-04 22:30:00,567,29.602,8.123,11.651
2025-01-04 22:40:00,568,29.435,8.131,11.962
2025-01-04 22:50:00,569,29.983,8.15,12.371
2025-01-04 23:00:00,570,30.188,8.152,12.131
2025-01-04 23:10:00,571,30.78,8.134,13.408
2025-01-04 23:20:00,572,30.471,8.132,11.911
2025-01-04 23:30:00,573,30.403,8.13,12.613
2025-01-04 23:40:00,574,30.815,8.102,12.09
2025-01-04 23:50:00,575,29.999,8.132,11.82
2025-01-05 00:00:00,576,30.831,8.067,12.452
2025-01-05 00:10:00,577,31.088,8.153,12.99
2025-01-05 00:20:00,578,30.511,8.115,12.85
2025-01-05 00:30:00,579,31.394,8.116,12.799
2025-01-05 00:40:00,580,31.249,8.186,12.429
2025-01-05 00:50:00,581,31.118,8.253,13.481
2025-01-05 01:00:00,582,31.527,8.236,12.607
2025-01-05 01:10:00,583,32.113,8.118,14.307
2025-01-05 01:20:00,584,31.579,8.153,13.942
2025-01-05 01:30:00,585,31.69,8.256,12.965
2025-01-05 01:40:00,586,31.567,8.166,13.863
2025-01-05 01:50:00,587,31.539,8.21,13.637
2025-01-05 02:00:00,588,32.129,8.255,14.462
2025-01-05 02:10:00,589,31.708,8.186,15.243
2025-01-05 02:20:00,590,32.069,8.245,13.047
2025-01-05 02:30:00,591,31.984,8.18,14.484
2025-01-05 02:40:00,592,32.349,8.222,14.325
2025-01-05 02:50:00,593,32.381,8.274,14.929
2025-01-05 03:00:00,594,32.665,8.185,14.619
2025-01-05 03:10:00,595,32.272,8.293,13.943
2025-01-05 03:20:00,596,32.411,8.276,14.234
2025-01-05 03:30:00,597,32.263,8.31,13.877
2025-01-05 03:40:00,598,32.485,8.3,15.153
2025-01-05 03:50:00,599,32.79,8.362,14.369
